Data set title: Jornada Basin LTER Weather Station Daily summary climate data,,,,,,,,,,,,,,,,,,,,,,
packageID: knb-lter-jrn.210126001.118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Date,Year,YearDay,Hours,RECORD,Air_TempC_Max,Air_TempC_Min,Air_TempC_Avg,Solar_Incoming_Total,Ppt_mm_Tot,Relative_Humidity_Max,Relative_Humidity_Min,Wind_speed_Max,WndSpeed_Avg,WinDir_Avg,WinDir_Std_Dev,SoilTemp_5cm_Avg,SoilTemp_20cm_Avg,Dewpoint_Avg,SoilTemp_5cm_Max,SoilTemp_5cm_Min,SoilTemp_20cm_Max,SoilTemp_20cm_Min
9/17/14,2014,260,23.9997,NaN,26.61,17.25,20.58,10.73,24.89,95.1,51.67,6.36,0.91,308,46,24.22,24.39,17.07,28.7,19.74,25.87,22.91
9/18/14,2014,261,23.9997,NaN,19.37,17.15,18.29,3.86,21.59,93.9,86.7,3.96,0.57,110,62,21.37,23.38,16.89,22.83,19.91,24.43,22.32
9/19/14,2014,262,23.9997,NaN,28.45,17.32,21.67,14.16,2.54,95.5,41.56,4.92,1.1,292,51,24.75,23.45,16.58,29.81,19.68,25.13,21.76
9/20/14,2014,263,23.9997,NaN,30.95,17.48,23.95,15.87,0,93.2,32.9,5.64,1.53,164,56,25.61,24.14,16.32,32,19.21,26.12,22.15
9/21/14,2014,264,23.9997,NaN,30.11,17.89,23.61,16.11,0,87.3,35.39,7.4,2.18,117,62,26.42,24.5,15.56,33.64,19.2,26.61,22.39
9/22/14,2014,265,23.9997,NaN,24.11,18.7,20.59,7.6,0.51,92.1,65.72,6.44,1.82,131,37,23.66,23.96,16.98,26.73,20.58,24.98,22.95
9/23/14,2014,266,23.9997,NaN,28.45,17.89,22.67,14.54,0,93.8,41.83,5.72,1.79,211,57,25.77,24.15,15.96,32.06,19.47,26.23,22.07
9/24/14,2014,267,23.9997,NaN,30,15.18,22.11,16.13,0,92.6,36.73,10.6,1.6,175,57,28.09,24.93,14.61,37.87,18.32,27.79,22.08
9/25/14,2014,268,23.9997,NaN,29,15.04,22.06,18.3,0,92.9,33.11,7.32,1.73,201,52,27.88,25.45,12.68,37.23,18.52,28.41,22.49
9/26/14,2014,269,23.9997,NaN,26.67,14.73,20.73,17.55,0,82.9,33.11,6.76,2.12,166,37,27.57,25.68,10.7,35.79,19.36,28.23,23.14
9/27/14,2014,270,23.9997,NaN,26.39,11.84,20.05,18.69,0,85.8,34.69,7.48,2.33,164,42,27.11,25.3,10.46,36.07,18.14,28.05,22.56
9/28/14,2014,271,23.9997,NaN,29.06,14.86,22.67,18.22,0,82.7,29.5,6.92,2.67,174,29,27.88,25.75,11.72,36.31,19.45,28.47,23.03
9/29/14,2014,272,23.9997,NaN,29.61,13.95,23.5,16.65,0.76,91.9,28.19,11,3.14,210,36,28.09,26.09,12.56,35.9,20.28,28.48,23.69
9/30/14,2014,273,23.9997,NaN,27.45,13.32,21.61,18.99,0,81,14.66,10.6,3.26,257,32,26.8,25.24,3.8,35.5,18.11,27.77,22.71
10/1/14,2014,274,23.9997,NaN,27.11,7.82,19.7,18.92,0,72.2,13.27,11.56,2.84,256,36,25.3,24.19,0.32,34.41,16.2,26.81,21.57
10/2/14,2014,275,23.9997,NaN,26,8.26,18.15,19.1,0,69.35,8.93,8.6,2.7,299,44,25.21,23.9,-1.27,34.14,16.28,26.47,21.33
10/3/14,2014,276,23.9997,NaN,28.33,8.96,18.07,18.79,0,54.39,9.4,5.4,2.31,271,49,24.27,23.09,-3.01,33.31,15.24,25.71,20.48
10/4/14,2014,277,23.9997,NaN,29.56,6.17,19.9,18.4,0,67.03,11.92,8.68,2,259,46,24.05,22.8,-0.84,33.26,14.83,25.48,20.13
10/5/14,2014,278,23.9997,NaN,29.56,8.08,19.97,18.38,0,61.85,10.44,7.4,1.94,270,52,24.68,23.18,-1.23,33.48,15.88,25.68,20.67
10/6/14,2014,279,23.9997,NaN,29.45,9.93,20.43,16.39,0,50.83,12.06,7.88,2.57,272,40,23.86,22.85,-1.38,31.67,16.06,25.06,20.64
10/7/14,2014,280,23.9997,NaN,30.28,5.9,20.32,15.89,0,71.5,12.13,5.08,1.88,240,54,23.29,22.61,-0.1,30.82,15.76,24.66,20.57
10/8/14,2014,281,23.9997,NaN,29.56,10.9,21.5,15.67,0,77.8,21.45,7.56,1.71,243,65,25.86,23.4,5.37,33.98,17.75,25.81,20.99
10/9/14,2014,282,23.9997,NaN,27,15.4,21.22,13.2,0,81.1,26.71,9.48,3.11,247,34,25.05,23.84,10.7,30.29,19.8,25.24,22.45
10/10/14,2014,283,23.9997,NaN,26.17,10.84,18.34,16.65,0,89.3,25.43,7.96,2.48,291,45,25.2,23.45,8.52,33.04,17.36,25.55,21.35
10/11/14,2014,284,23.9997,NaN,25.22,9.77,17.56,16.23,0,89.6,30.45,6.04,2.1,237,55,23.61,22.84,8.28,30.14,17.07,24.48,21.2
10/12/14,2014,285,23.9997,NaN,27.11,9.64,20.16,16.97,0,81,13.61,14.36,5.23,250,31,23.93,22.7,1.91,30.42,17.44,24.4,20.99
10/13/14,2014,286,23.9997,NaN,22.89,6.81,14.96,17.18,0,49.14,11.56,6.2,2.18,281,54,21.51,21.8,-6.33,27.71,15.31,23.49,20.11
10/14/14,2014,287,23.9997,NaN,25.17,5.2,15.02,16.87,0,58.44,13.11,5.32,2.03,243,57,20.94,20.82,-3.28,27.75,14.13,22.59,19.04
10/15/14,2014,288,23.9997,NaN,27.28,4.79,16.66,16.74,0,62.55,12.02,5.64,1.95,240,55,21.18,20.68,-1.51,28.22,14.13,22.56,18.79
10/16/14,2014,289,23.9997,NaN,30.22,7.96,20.08,16.1,0,58.66,16.9,7.48,1.82,258,43,21.88,20.98,2.93,28.98,14.77,22.96,19
10/17/14,2014,290,23.9997,NaN,29.78,10.31,21.22,15.86,0,72.4,10.58,7.32,2.03,258,48,23.29,21.89,2.99,29.92,16.66,23.61,20.18
10/18/14,2014,291,23.9997,NaN,26.33,11.91,19.77,12.25,0,69.17,23.36,9.16,2.97,155,56,22.23,22.1,5.87,25.96,18.49,23.06,21.14
10/19/14,2014,292,23.9997,NaN,23.67,12.72,17.95,9.57,6.86,94.3,38.44,11.64,3.41,89,77,21.82,21.55,9.58,25.33,18.3,22.37,20.73
10/20/14,2014,293,23.9997,NaN,22.22,11.55,15.88,11.29,2.03,92.3,44.18,7.32,1.82,224,70,19.59,20.53,10.94,24.64,14.55,21.81,19.25
10/21/14,2014,294,23.9997,NaN,23.39,11.62,16.7,14.58,0,93.8,41.17,4.44,1.12,207,68,20.8,20.13,10.95,27.78,13.81,22.04,18.21
10/22/14,2014,295,23.9997,NaN,25,10.05,17.4,14.34,0,93.5,32.11,4.52,1.3,259,60,20.82,20.16,10.07,28.18,13.45,22.23,18.1
10/23/14,2014,296,23.9997,NaN,27.72,8.8,18.33,14.45,0,93.9,27.28,5.24,1.32,244,56,21.2,20.33,9.24,28.8,13.6,22.56,18.1
10/24/14,2014,297,23.9997,NaN,29.33,9.5,19.4,14.8,0,90.5,20.31,6.76,1.7,237,56,21.44,20.52,7.42,28.73,14.15,22.65,18.39
10/25/14,2014,298,23.9997,NaN,29.45,9.55,20.15,14.87,0,81.4,19.7,7.24,2.22,237,45,21.28,20.52,5.86,28.4,14.16,22.58,18.46
10/26/14,2014,299,23.9997,NaN,29.61,10.04,21.17,13.86,0,77.6,18.12,9.32,2.36,231,42,21.44,20.71,5.71,27.8,15.08,22.56,18.87
10/27/14,2014,300,23.9997,NaN,24.33,10.03,20.73,7.77,0,67.54,25.74,10.28,3.69,242,26,20.55,20.91,6.39,23.55,17.54,21.8,20.02
10/28/14,2014,301,23.9997,NaN,25.17,6,16.05,14.54,0,83.2,21.05,5.16,2.08,236,56,19.82,19.75,2.87,26.1,13.53,21.47,18.02
10/29/14,2014,302,23.9997,NaN,26.28,6.15,16,14.34,0,79.3,20.21,4.6,1.64,266,51,19.21,19.23,3.25,25.71,12.72,21.02,17.43
10/30/14,2014,303,23.9997,NaN,27.67,6.75,17.32,14.37,0,71.1,12.83,6.84,2.6,234,70,19.13,18.95,-0.57,25.46,12.8,20.73,17.16
10/31/14,2014,304,23.9997,NaN,23.11,12.52,17.63,12.16,0,61.89,24.6,10.12,4.31,124,19,19.24,19.14,2.97,23.38,15.1,20.29,17.98
11/1/14,2014,305,23.9997,NaN,25,9.57,18.13,12.75,0,62.83,31.67,8.68,3.18,195,40,19.27,19.05,5.31,24.56,13.99,20.56,17.54
11/2/14,2014,306,23.9997,NaN,25.22,13.1,18.68,11.54,2.03,84.6,25.64,18.36,4.47,200,40,19.79,19.47,7.67,23.98,15.6,20.64,18.3
11/3/14,2014,307,23.9997,NaN,17.13,9.93,13.05,5.67,6.6,94,52.14,4.76,0.82,161,53,15.89,18.79,9.96,18.78,13,19.99,17.58
11/4/14,2014,308,23.9997,NaN,17.38,6.78,11.12,10.7,0,94.1,41.77,7.08,2.49,305,63,15.18,16.43,4.93,20.03,10.32,17.6,15.27
11/5/14,2014,309,23.9997,NaN,19.42,3.45,10.58,12.56,0,87.8,20.9,7.32,2.21,282,60,13.96,15.13,1.86,20.35,7.56,16.9,13.36
11/6/14,2014,310,23.9997,NaN,18.36,6.17,11.36,9.78,0,91.1,24.71,6.76,2.28,247,76,14.63,15.32,1.03,19.18,10.08,16.74,13.91
11/7/14,2014,311,23.9997,NaN,19.72,2.41,11.33,13.29,0,90.3,32.81,6.6,1.88,203,62,14.15,14.73,3.2,20.64,7.67,16.56,12.9
11/8/14,2014,312,23.9997,NaN,21.17,5.3,13.39,12.93,0,89,24.84,8.36,2.75,235,50,14.73,14.85,2.09,20.93,8.54,16.66,13.03
11/9/14,2014,313,23.9997,NaN,20.53,2.21,12.92,13.11,0,91.5,28.46,7.88,2.28,184,40,14.05,14.46,2.29,20.43,7.67,16.28,12.65
11/10/14,2014,314,23.9997,NaN,23.61,12.99,18.13,13.09,0,49.07,13.58,12.68,5.93,228,31,16.02,15.52,-1.02,21.14,10.89,17.13,13.9
11/11/14,2014,315,23.9997,NaN,22.56,11.34,17.95,12.76,0,48.4,22.91,10.6,3.5,226,38,16.9,16.27,1.3,22.11,11.69,17.79,14.74
11/12/14,2014,316,23.9997,NaN,15.78,0.83,10.92,8.39,0,62.48,40.47,11.8,5.4,182,22,14.31,16.11,0.93,17.9,10.73,16.94,15.27
11/13/14,2014,317,23.9997,NaN,8.68,-1.86,3.89,10.82,0,67.26,33.16,9.4,3.32,177,33,11.68,13.88,-6.34,16.48,6.87,15.46,12.31
11/14/14,2014,318,23.9997,NaN,18.53,-1.59,9.82,11.63,0,74.6,32.58,8.52,2.85,214,43,11.36,12.72,-0.46,17.01,5.7,14.39,11.05
11/15/14,2014,319,23.9997,NaN,20.2,11.41,15.83,12.32,0,61.63,21.17,12.04,5.39,234,22,15.13,14.62,1.05,19.54,10.73,15.98,13.26
11/16/14,2014,320,23.9997,NaN,14.38,-0.92,8.84,7.51,0,83.1,14.87,12.68,4.02,274,61,10.97,14.1,-2.42,14.77,7.17,15.33,12.87
11/17/14,2014,321,23.9997,NaN,10,-7.68,1.6,12.32,0,83.4,20.48,5,1.72,230,57,7.94,11.14,-9.45,13.09,2.79,12.88,9.41
11/18/14,2014,322,23.9997,NaN,14.52,-4.98,3.98,12.41,0,70.5,12.51,5.8,2.09,274,46,7.37,9.38,-11.37,13.08,1.65,10.86,7.89
11/19/14,2014,323,23.9997,NaN,16.58,-5.89,5.05,10.38,0,60.74,14.16,3.64,1.59,272,65,6.3,8.68,-10.72,11.6,1,10.17,7.19
11/20/14,2014,324,23.9997,NaN,20.1,-2.93,9.36,11.92,0,59.61,9.27,8.52,2.1,252,52,7.86,9.14,-10.68,13.79,1.92,10.86,7.43
11/21/14,2014,325,23.9997,NaN,19.4,-2.63,10.03,9.18,0,59.02,15.04,6.28,1.7,247,57,8.85,10.09,-6.87,13.82,3.88,11.6,8.57
11/22/14,2014,326,23.9997,NaN,19.02,5.77,12.45,11.49,0,48.43,15.04,10.76,3.62,265,33,12.22,11.81,-6.98,16.66,7.78,13.13,10.49
11/23/14,2014,327,23.9997,NaN,18.5,3.02,12.02,11.71,0,34.62,9.54,13,5.28,275,42,12.36,12.31,-11.56,16.44,8.27,13.5,11.13
11/24/14,2014,328,23.9997,NaN,13.73,-2.83,5.68,11.74,0,29.16,6.88,9.8,2.67,296,38,8.45,10.89,-18.32,13.35,3.54,12.66,9.13
11/25/14,2014,329,23.9997,NaN,13.12,-1.12,5.65,11.63,0,40.74,10.59,6.6,2.73,270,44,7.36,9.36,-15.19,11.78,2.94,10.63,8.09
11/26/14,2014,330,23.9997,NaN,20.13,-5.77,7.44,11.32,0,44.26,13.39,4.44,1.59,256,57,7.42,8.87,-11.97,12.57,2.27,10.32,7.42
11/27/14,2014,331,23.9997,NaN,21.67,-0.06,10.48,11.2,0,53.61,14.12,5.88,2.09,267,41,9.36,9.79,-6.65,14.17,4.54,11.25,8.32
11/28/14,2014,332,23.9997,NaN,20.4,-0.13,9.1,11.25,0,61.45,12.94,4.92,1.62,263,68,8.53,9.57,-7.45,13.42,3.63,10.93,8.22
11/29/14,2014,333,23.9997,NaN,23,-0.14,11.75,11.12,0,48.88,11.93,10.6,2.56,252,46,8.21,9.45,-9.15,13.32,3.09,10.97,7.92
11/30/14,2014,334,23.9997,NaN,22.06,1.71,13.3,10.44,0,46.34,10.92,8.44,2.24,231,42,9.09,10.08,-9.58,13.7,4.47,11.4,8.76
12/1/14,2014,335,23.9997,NaN,20.3,-1.63,10.05,10.97,0,54.17,13.14,5.08,1.77,207,62,9.38,10.2,-8.77,14.02,4.74,11.43,8.96
12/2/14,2014,336,23.9997,NaN,16.27,-0.98,8.75,7.53,0,56.96,19.39,7,1.26,237,69,8.63,9.92,-7.02,13.04,4.21,11.24,8.6
12/3/14,2014,337,23.9997,NaN,21.95,5.73,15.13,9.64,0,53.71,25.05,7.16,1.93,197,44,12.35,11.89,0.48,16.66,8.03,13.18,10.6
12/4/14,2014,338,23.9997,NaN,16.17,8.72,12.57,2.87,0,79.8,45.71,10.84,2.25,241,53,12,12.46,6.08,13.67,10.33,12.96,11.96
12/5/14,2014,339,23.9997,NaN,18.96,1.8,10.38,9.51,0,96.2,30,5.56,1.55,290,48,10.71,11.82,2.37,14.41,7,12.81,10.84
12/6/14,2014,340,23.9997,NaN,20.16,3.76,12,7.95,0,81.8,27.03,7.32,2.37,164,63,10.8,11.51,0.75,15.18,6.42,12.76,10.26
12/7/14,2014,341,23.9997,NaN,20.83,4.32,11.45,10.12,0,88.7,27.57,6.28,1.96,281,42,11.91,12.24,1.52,15.69,8.13,13.22,11.26
12/8/14,2014,342,23.9997,NaN,20.23,3.58,10.97,10.04,0,78.7,25.82,5.72,2.26,254,50,10.45,11.41,0.33,14.62,6.27,12.53,10.3
12/9/14,2014,343,23.9997,NaN,19.39,5.43,11.34,6.58,1.02,92.3,34.08,6.04,1.85,274,50,11.29,11.77,2.95,15,7.58,12.89,10.65
12/10/14,2014,344,23.9997,NaN,20,3.98,10.88,9.99,0,96,39.03,3.8,1.09,250,52,11.09,11.94,5.62,15.04,7.13,12.91,10.96
12/11/14,2014,345,23.9997,NaN,20.2,1.16,11.04,10,0,92.7,32.77,5.8,1.84,229,58,9.81,11.04,3.29,14.26,5.36,12.17,9.92
12/12/14,2014,346,23.9997,NaN,20.1,2.11,11.18,7.69,0,92,31.18,6.36,1.52,242,45,9.37,10.73,2.9,13.83,4.9,11.9,9.57
12/13/14,2014,347,23.9997,NaN,19.83,4.47,14.11,9.17,0,84,26.26,13.32,3.43,223,49,10.87,11.36,2.02,14.27,7.46,12.36,10.35
12/14/14,2014,348,23.9997,NaN,13.02,0.26,7.82,10.59,0,63.79,22.53,11.08,4.34,249,21,8.44,10.99,-5.5,11.54,5.34,12.12,9.87
12/15/14,2014,349,23.9997,NaN,14.16,-5.6,5.06,9.41,0,80.9,17.43,3.88,1.61,289,41,5.67,9.11,-7.92,9.9,1.43,10.5,7.72
12/16/14,2014,350,23.9997,NaN,15.31,0.22,7.98,7.3,0,57.31,19.6,5.96,2.11,245,50,6.65,8.54,-6.54,10.7,2.6,9.59,7.49
12/17/14,2014,351,23.9997,NaN,13.39,1.43,7.74,7.67,0,75.7,37.07,11.32,3.62,244,38,7.83,9.19,-1.82,11.39,4.26,10.11,8.26
12/18/14,2014,352,23.9997,NaN,13.19,1.42,7.44,6.91,2.29,93.3,39.47,10.04,2.44,220,46,8.04,9.49,1.35,11.26,4.81,10.29,8.7
12/19/14,2014,353,23.9997,NaN,11,-1.69,4.92,10.26,0,96.2,31.8,6.2,1.69,298,32,6.55,9.13,-0.94,10.6,2.5,9.84,8.42
12/20/14,2014,354,23.9997,NaN,13.12,-3.48,4.45,10.18,0,90.7,28.67,5,1.71,282,51,4.39,7.37,-3.44,8.82,-0.04,8.65,6.09
12/21/14,2014,355,23.9997,NaN,16.41,-2.7,7.68,9.69,0,90.3,25.35,11,2.28,255,44,5.52,7.29,-2.28,10.27,0.77,8.61,5.98
12/22/14,2014,356,23.9997,NaN,18.36,0.86,10.7,10.03,0,81.3,28.14,10.44,2.73,249,41,7.61,8.44,-0.76,11.93,3.28,9.69,7.18
12/23/14,2014,357,23.9997,NaN,9.58,-2.19,5.4,10.39,0,71.8,14.78,11.24,4.12,320,38,5.95,8.75,-9.36,10.12,1.78,9.54,7.96
12/24/14,2014,358,23.9997,NaN,10.3,-8.37,2.23,10.56,0,65.47,14.03,6.28,2.04,264,60,2.73,6.54,-14.61,7.01,-1.54,8,5.08
12/25/14,2014,359,23.9997,NaN,17.56,3.86,9.5,9.15,0,32.97,11.91,13.96,5.25,202,40,5.47,6.79,-11.83,9.5,1.44,8.12,5.45
12/26/14,2014,360,23.9997,NaN,9.61,-0.12,4.67,7.73,8.13,91.4,17.01,10.92,3.94,232,37,5.09,7.43,-5.83,7.64,2.54,8.03,6.84
12/27/14,2014,361,23.9997,NaN,7.11,-5.02,0.25,7.98,0,82.3,32.9,3.96,1.3,290,47,3.56,5.99,-7.24,6.82,0.29,6.86,5.11
12/28/14,2014,362,23.9997,NaN,9.22,-8.45,1.37,10.53,0,80.3,27.29,10.92,2.42,218,50,0.85,4.54,-8.27,3.77,-2.06,5.62,3.47
12/29/14,2014,363,23.9997,NaN,14.07,-1.99,7.07,10.79,0,70.6,11.2,14.68,3.93,204,41,3.31,4.81,-11.13,6.82,-0.19,5.81,3.81
12/30/14,2014,364,23.9997,NaN,10.32,-4.45,3.02,10.41,0,75.6,25.43,7.56,2.68,145,54,2.85,4.7,-8.01,6.08,-0.39,5.55,3.85
12/31/14,2014,365,23.9997,NaN,2.85,-8.97,-3.55,9.39,0,80.4,45,7,2.04,115,56,0.75,3.99,-9.08,2.94,-1.44,4.83,3.15
